Title,Latitude,Longitude,anno,charging_station_type,PowerKW,city
Via Battaglione Framarin 10,45.5491069,11.5337119,2025,slow,25,Vicenza
Via Divisione Acqui 11,45.5521651,11.5145822,2025,slow,25,Vicenza
Via Enrico Fermi 203,45.539483,11.510395,2025,ultrafast,100,Vicenza
Via Fincato 2,45.536155,11.524735,2025,slow,25,Vicenza
Via Francesco Baracca 114-118,45.532815,11.522754,2025,slow,25,Vicenza
Via Fratelli Rosselli 54,45.509106,11.567908,2025,ultrafast,100,Vicenza
Via G. Vaccari 83,45.538467,11.525807,2025,ultrafast,100,Vicenza
Via Goldoni 8,45.5610542,11.5349725,2025,slow,25,Vicenza
Via Mercato Nuovo 1,45.5450945,11.5236764,2025,slow,25,Vicenza
Via Oreficeria 50,45.530297,11.507972,2025,ultrafast,100,Vicenza
Via Quadri,45.57831,11.594911,2025,ultrafast,100,Vicenza
Via V Periz 11,45.549279,11.523803,2025,ultrafast,100,Vicenza
"Via Vincenzo Bellini, 32",45.539644,11.51502,2025,fast,50,Vicenza
Via Zamenhof 353,45.5266386,11.5881374,2025,slow,25,Vicenza
Via dei Laghi 135,45.5748744,11.5451586,2025,slow,25,Vicenza
Via dell'Economia 59,45.520957,11.511983,2025,slow,25,Vicenza
"Via dell'Economia, 6",45.525195,11.514754,2025,slow,25,Vicenza
Via delle Serenissime 6,45.526366,11.595633,2025,ultrafast,100,Vicenza
Viale Anconetta 1,45.5649074,11.5674687,2025,slow,25,Vicenza
Viale Arturo Ferrarin 67,45.559817,11.531723,2025,fast,50,Vicenza
Viale Roma 10,45.545188,11.539998,2025,slow,25,Vicenza
"Viale San Lazzaro, 106",45.53749,11.515018,2025,ultrafast,100,Vicenza
"Viale San Lazzaro, 12",45.53527,11.51005,2025,ultrafast,100,Vicenza
Viale Trento,45.557498,11.52412,2025,fast,50,Vicenza
Viale Trieste,45.559957,11.562185,2025,slow,25,Vicenza
"Viale Trieste, 265",45.561048,11.563224,2025,slow,25,Vicenza
Viale Venezia,45.541708,11.541823,2025,ultrafast,100,Vicenza
Viale dell'Industria 59-57,45.530698,11.514945,2025,ultrafast,100,Vicenza
"Viale della Scienza, 6",45.52686,11.50615,2025,ultrafast,100,Vicenza
Q8 Easy,45.56401388414484,11.546644143417776,2026,fast,100,Vicenza
Eni,45.572111218695674,11.548043685475431,2026,fast,100,Vicenza
San Marco Petroli,45.59606800000236,11.556516000000206,2026,fast,100,Vicenza
Agip,45.56312099999959,11.533438000005676,2026,fast,100,Vicenza
IP,45.56570340000145,11.542763799995152,2026,fast,100,Vicenza
Esso,45.56159259999884,11.528547700000804,2026,fast,100,Vicenza
Esso,45.5631818,11.545966599995586,2026,fast,100,Vicenza
Eni,45.55926080000315,11.544768399994666,2026,fast,100,Vicenza
Q8,45.60850700000048,11.559108000002245,2026,fast,100,Vicenza
nuova_colonnina,45.57477867482055,11.535563911388747,2026,fast,100,Vicenza
nuova_colonnina,45.57440819999619,11.53633659999865,2026,fast,100,Vicenza
nuova_colonnina,45.573253299997965,11.548401100005561,2026,slow,15,Vicenza
Chiesa S.Giovanni Evangelista di Polegge,45.59073196404906,11.550598598310405,2026,slow,15,Vicenza
nuova_colonnina,45.595380900004336,11.551165300005946,2026,slow,22,Vicenza
nuova_colonnina,45.578762575054284,11.53471824545123,2026,slow,22,Vicenza
nuova_colonnina,45.53240494785551,11.511289703830125,2026,slow,22,Vicenza
nuova_colonnina,45.51624798359947,11.503718054323672,2026,slow,15,Vicenza
nuova_colonnina,45.57451080000068,11.53586180000111,2027,fast,100,Vicenza
nuova_colonnina,45.578762575054284,11.53471824545123,2027,fast,100,Vicenza
nuova_colonnina,45.573253299997965,11.548401100005561,2027,fast,100,Vicenza
nuova_colonnina,45.57270889999624,11.54861030000291,2027,slow,22,Vicenza
nuova_colonnina,45.57270889999624,11.54861030000291,2027,fast,100,Vicenza
Leon d'oro,45.572391343169016,11.536377289000553,2027,slow,22,Vicenza
Eni,45.526487726597715,11.506683570209027,2027,fast,100,Vicenza
nuova_colonnina,45.507380896220795,11.563897158931988,2028,slow,15,Vicenza
nuova_colonnina,45.56562991376682,11.527579847205068,2028,slow,22,Vicenza
nuova_colonnina,45.56562991376682,11.527579847205068,2028,fast,100,Vicenza
nuova_colonnina,45.55880377224233,11.535190663395472,2028,slow,22,Vicenza
nuova_colonnina,45.56273729999615,11.530753799997584,2028,slow,22,Vicenza
nuova_colonnina,45.57213796069313,11.548952229714267,2028,fast,100,Vicenza
nuova_colonnina,45.57213796069313,11.548952229714267,2028,slow,15,Vicenza
nuova_colonnina,45.580937000003466,11.534419100004994,2028,slow,22,Vicenza
nuova_colonnina,45.58120370309065,11.534219072736581,2028,slow,15,Vicenza
Q8,45.53439200000311,11.522601,2028,fast,100,Vicenza
Baggio Walter - Stazione di Servizio IP,45.53928400000377,11.53971099999675,2028,fast,100,Vicenza
Esso,45.526021000001975,11.511789000000947,2028,fast,100,Vicenza
Eni,45.52770150000064,11.509223599995732,2028,fast,100,Vicenza
nuova_colonnina,45.516153930842606,11.50498099563857,2028,slow,22,Vicenza
nuova_colonnina,45.516844977992655,11.504126706630123,2028,slow,15,Vicenza
nuova_colonnina,45.53586601086525,11.544794762827548,2029,slow,22,Vicenza
Ristorante Da Biasio,45.51989628498077,11.546387554812164,2029,slow,22,Vicenza
nuova_colonnina,45.57268893114208,11.545526607307586,2029,slow,22,Vicenza
nuova_colonnina,45.5748585,11.544882599998031,2029,slow,15,Vicenza
Subway,45.57388798175865,11.527454399781496,2029,slow,22,Vicenza
nuova_colonnina,45.57208581107348,11.535442870457864,2029,slow,15,Vicenza
nuova_colonnina,45.57177732118592,11.528400132257405,2029,fast,100,Vicenza
Biblioteca Laghetto,45.57370451674868,11.54342869698347,2029,slow,15,Vicenza
nuova_colonnina,45.57793703113529,11.534308785890902,2029,slow,22,Vicenza
nuova_colonnina,45.57793703113529,11.534308785890902,2029,fast,100,Vicenza
nuova_colonnina,45.57177732118592,11.528400132257405,2029,slow,22,Vicenza
nuova_colonnina,45.57208581107348,11.535442870457864,2029,fast,100,Vicenza
nuova_colonnina,45.57204244970514,11.550592296042526,2029,fast,100,Vicenza
nuova_colonnina,45.57204244970514,11.550592296042526,2029,slow,15,Vicenza
nuova_colonnina,45.558456799996115,11.533340000002447,2029,slow,22,Vicenza
Centro culturale S. Paolo,45.558456799996115,11.533340000002447,2029,slow,15,Vicenza
nuova_colonnina,45.52164161396432,11.507178248604003,2029,fast,100,Vicenza
nuova_colonnina,45.52396673312481,11.504634314109355,2029,slow,22,Vicenza
nuova_colonnina,45.523264910799696,11.506523069794834,2029,fast,100,Vicenza
nuova_colonnina,45.51564996457642,11.504320840540087,2029,fast,100,Vicenza
nuova_colonnina,45.51564996457642,11.504320840540087,2029,slow,22,Vicenza
nuova_colonnina,45.53301184389245,11.510775965114126,2029,fast,100,Vicenza
nuova_colonnina,45.53301184389245,11.510775965114126,2029,slow,15,Vicenza
nuova_colonnina,45.53866894599966,11.537766414660656,2029,fast,100,Vicenza
nuova_colonnina,45.53463149590131,11.525306478556391,2029,slow,22,Vicenza
nuova_colonnina,45.52747267303233,11.504450271015498,2029,fast,100,Vicenza
nuova_colonnina,45.54006805977024,11.527120959562085,2029,slow,15,Vicenza
Chiesa di San Giorgio in Gogna,45.53935892282143,11.537329560329475,2029,fast,100,Vicenza
nuova_colonnina,45.51624798359947,11.503718054323672,2029,fast,100,Vicenza
Tamoil,45.499669999998886,11.57948299999584,2030,fast,100,Vicenza
Ristorante Sette Santi,45.53567942990633,11.542656244632246,2030,slow,22,Vicenza
nuova_colonnina,45.53145568308109,11.562274195635215,2030,slow,15,Vicenza
nuova_colonnina,45.557386895807845,11.532251404083537,2030,slow,22,Vicenza
nuova_colonnina,45.561226537503515,11.53466008962926,2030,slow,22,Vicenza
nuova_colonnina,45.562466885277445,11.544341472328199,2030,slow,15,Vicenza
Ex Centrale del Latte,45.56315332,11.543875719643538,2030,slow,15,Vicenza
Kobak smart toilet,45.56843243088849,11.535819928457371,2030,fast,100,Vicenza
Kobak smart toilet,45.56843243088849,11.535819928457371,2030,slow,22,Vicenza
nuova_colonnina,45.56782625233224,11.539569740096121,2030,slow,15,Vicenza
Cimitero di Polegge,45.595380900004336,11.551165300005946,2030,slow,15,Vicenza
nuova_colonnina,45.57470640783684,11.550331078593302,2030,fast,100,Vicenza
Parcheggio Bandiera,45.55827481792202,11.546475508764331,2030,slow,15,Vicenza
Centro Lagorà,45.573295765927924,11.544256268183249,2030,slow,22,Vicenza
Centrale Operativa ADI - sede di Vicenza,45.57270889999624,11.54861030000291,2030,slow,15,Vicenza
nuova_colonnina,45.56843243088849,11.535819928457371,2030,fast,100,Vicenza
nuova_colonnina,45.580092415735976,11.529308503101497,2030,slow,15,Vicenza
nuova_colonnina,45.57899651363049,11.528697103937068,2030,fast,100,Vicenza
Scuola Secondaria Trissino,45.56105620000252,11.5376693,2030,slow,15,Vicenza
"Scuola dell'infanzia ""S. Gaetano""",45.59077572720663,11.552482239266276,2030,slow,22,Vicenza
Centro parrocchiale Polegge,45.59077572720663,11.552482239266276,2030,fast,100,Vicenza
"Liceo ""Quadri""",45.55880377224233,11.535190663395472,2030,slow,22,Vicenza
nuova_colonnina,45.558821368234234,11.546954103006586,2030,slow,15,Vicenza
nuova_colonnina,45.55945346951857,11.530927695019587,2030,slow,15,Vicenza
Cosmo - Mosaico Appartenenza,45.580937000003466,11.534419100004994,2030,fast,100,Vicenza
Cosmo - Mosaico Casetta,45.58120370309065,11.534219072736581,2030,slow,15,Vicenza
nuova_colonnina,45.604514772182064,11.555686844903535,2030,fast,100,Vicenza
Kobak smart toilet,45.56562991376682,11.527579847205068,2030,slow,22,Vicenza
Kobak smart toilet,45.56562991376682,11.527579847205068,2030,fast,100,Vicenza
nuova_colonnina,45.53125404215918,11.521646876985157,2030,slow,22,Vicenza
nuova_colonnina,45.52080860000248,11.564011000004877,2031,fast,100,Vicenza
nuova_colonnina,45.514449452920964,11.566229400634858,2031,slow,22,Vicenza
nuova_colonnina,45.53604302803919,11.546337294551499,2031,slow,15,Vicenza
nuova_colonnina,45.56090523,11.559680074404186,2031,slow,22,Vicenza
Park Cricoli,45.56367178780137,11.547955750207906,2031,slow,22,Vicenza
Area Camper Park Cricoli Vicenza,45.563585559528356,11.546899603561661,2031,slow,22,Vicenza
Cosmo - Mosaico Dependance,45.58120370309065,11.534219072736581,2031,fast,100,Vicenza
nuova_colonnina,45.57388798175865,11.527454399781496,2031,fast,100,Vicenza
nuova_colonnina,45.57363207637456,11.526420386712951,2031,slow,22,Vicenza
nuova_colonnina,45.563585559528356,11.546899603561661,2031,fast,100,Vicenza
nuova_colonnina,45.563585559528356,11.546899603561661,2031,slow,15,Vicenza
nuova_colonnina,45.56367178780137,11.547955750207906,2031,fast,100,Vicenza
nuova_colonnina,45.57194470281797,11.526259450286167,2031,slow,15,Vicenza
Del Din Dining Facility,45.57177732118592,11.528400132257405,2031,fast,100,Vicenza
nuova_colonnina,45.557756790973485,11.53380753470356,2031,slow,15,Vicenza
Società San Paolo,45.55950009999968,11.533520300002913,2031,slow,15,Vicenza
nuova_colonnina,45.53052292946576,11.522521199565563,2031,slow,22,Vicenza
nuova_colonnina,45.51889041164903,11.53810874792773,2032,slow,15,Vicenza
nuova_colonnina,45.56367178780137,11.547955750207906,2032,slow,15,Vicenza
nuova_colonnina,45.56843243088849,11.535819928457371,2032,slow,15,Vicenza
nuova_colonnina,45.53288515885609,11.522597720185583,2032,slow,15,Vicenza
nuova_colonnina,45.53337569,11.524844872253059,2032,slow,15,Vicenza
nuova_colonnina,45.51416054,11.566005002006289,2033,slow,15,Vicenza
nuova_colonnina,45.55967059999965,11.53358469999427,2033,slow,22,Vicenza
nuova_colonnina,45.55950009999968,11.533520300002913,2033,slow,22,Vicenza
Park Fiera,45.52691069999996,11.505862700000693,2033,slow,22,Vicenza
ENEL X WAY ITALIA SRL,45.519224,9.243023,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.522735,9.240851,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.524797,9.228512,2025,slow,22,Sesto San Giovanni
EWIVA SRL,45.52538,9.22992,2025,fast,100,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.52583,9.250905,2025,slow,22,Sesto San Giovanni
UnoEnergy DriWe spa,45.526341,9.235636,2025,ultrafast,150,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.5265,9.25837,2025,ultrafast,150,Sesto San Giovanni
Electra Italia s.r.l.,45.526852,9.255813,2025,ultrafast,150,Sesto San Giovanni
A2A E.MOBILITY S.R.L.,45.527681,9.238238,2025,slow,22,Sesto San Giovanni
A2A E.MOBILITY S.R.L.,45.527716,9.238243,2025,fast,100,Sesto San Giovanni
Electra Italia s.r.l.,45.527722,9.229365,2025,ultrafast,150,Sesto San Giovanni
Electra Italia s.r.l.,45.528326,9.2167,2025,ultrafast,150,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.528717,9.222191,2025,fast,90,Sesto San Giovanni
Enerhub Srl,45.5288862,9.2177971,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.528933,9.247785,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.529345,9.241065,2025,slow,11,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.529638,9.232437,2025,fast,90,Sesto San Giovanni
Edison Next S.P.A.,45.529639,9.214583,2025,slow,22,Sesto San Giovanni
Edison Next S.P.A.,45.529667,9.214333,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.530275,9.218501,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.530472,9.225925,2025,slow,2,Sesto San Giovanni
FastWay Spa SB,45.530489,9.252788,2025,ultrafast,120,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.531008,9.23904,2025,slow,22,Sesto San Giovanni
FastWay Spa SB,45.531523,9.217261,2025,ultrafast,120,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.532965,9.253153,2025,slow,20,Sesto San Giovanni
Go Electric Stations SRLS,45.533634,9.216734,2025,fast,50,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.533725,9.221561,2025,fast,90,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.533747,9.231164,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.534004,9.236857,2025,ultrafast,150,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.534736,9.240446,2025,slow,22,Sesto San Giovanni
Edison Next S.P.A.,45.534737,9.220884,2025,fast,50,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.53577,9.225026,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.536396,9.232111,2025,slow,22,Sesto San Giovanni
FastWay Spa SB,45.537455,9.246255,2025,ultrafast,120,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.538347,9.242106,2025,slow,22,Sesto San Giovanni
FastWay Spa SB,45.540211,9.233537,2025,fast,50,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.541182,9.234108,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.542035,9.227127,2025,slow,22,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.543454,9.255486,2025,slow,22,Sesto San Giovanni
EWIVA SRL,45.546086,9.237857,2025,ultrafast,300,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.546872,9.242144,2025,fast,90,Sesto San Giovanni
Edison Next S.P.A.,45.547397,9.255436,2025,fast,100,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.548615,9.237072,2025,slow,22,Sesto San Giovanni
EWIVA SRL,45.548825,9.238013,2025,ultrafast,150,Sesto San Giovanni
ENEL X WAY ITALIA SRL,45.553392,9.259636,2025,fast,90,Sesto San Giovanni
nuova_colonnina,45.529051006648395,9.217537906913341,2026,slow,22,Sesto San Giovanni
nuova_colonnina,45.52753769999864,9.244506550001399,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53321343003493,9.209797413900986,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53323262159152,9.257744714127698,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53389070000134,9.230815099994924,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53427573604713,9.238371311345388,2027,slow,22,Sesto San Giovanni
Parcheggio Piazza della Resistenza,45.53438190000015,9.236556599997137,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.534472635663974,9.257847011707028,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53452057814861,9.258630201779377,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53694249999804,9.230544699999127,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.53772208299289,9.243955298308519,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.55123586417476,9.257076107,2027,slow,22,Sesto San Giovanni
nuova_colonnina,45.52413632,9.255214010222282,2028,slow,22,Sesto San Giovanni
nuova_colonnina,45.52814929,9.236399548822243,2028,slow,22,Sesto San Giovanni
La Baracca,45.52630502645323,9.250175268417573,2028,slow,22,Sesto San Giovanni
Eni,45.52643240000088,9.2336166,2028,fast,50,Sesto San Giovanni
Q8,45.52827559999848,9.254801499998816,2028,fast,50,Sesto San Giovanni
nuova_colonnina,45.52918786143084,9.220998917,2028,slow,22,Sesto San Giovanni
nuova_colonnina,45.532070438078115,9.21911804,2028,slow,22,Sesto San Giovanni
Eni,45.53492509999733,9.217500999996389,2028,fast,50,Sesto San Giovanni
Q8,45.54886729999588,9.236212,2028,fast,50,Sesto San Giovanni
nuova_colonnina,45.55132239046524,9.248417397692021,2028,slow,22,Sesto San Giovanni
Farmacia Dante,45.5368567,9.237251163,2029,slow,22,Sesto San Giovanni
Petrol Outlet,45.52203910000189,9.241109500001913,2029,fast,50,Sesto San Giovanni
Q8 Easy,45.52600560000078,9.241279099997671,2029,fast,50,Sesto San Giovanni
Q8,45.52658499999857,9.25817,2029,fast,50,Sesto San Giovanni
Q8,45.530624498441554,9.252017957498657,2029,fast,50,Sesto San Giovanni
Banca Sella,45.53731621976318,9.237801223227628,2029,slow,22,Sesto San Giovanni
TotalErg,45.53749507306459,9.234792573218702,2029,fast,50,Sesto San Giovanni
IP,45.538963599997395,9.227652300005495,2029,fast,50,Sesto San Giovanni
Villa Campari,45.54021222058292,9.234026657,2029,slow,22,Sesto San Giovanni
nuova_colonnina,45.54189728136041,9.227837442767708,2029,slow,22,Sesto San Giovanni
Keropetrol,45.541992200000195,9.234396799994208,2029,fast,50,Sesto San Giovanni
nuova_colonnina,45.54234283528965,9.239887355384202,2029,slow,22,Sesto San Giovanni
Esso,45.54693409999835,9.243576500001437,2029,fast,50,Sesto San Giovanni
Q8,45.54841686726611,9.244221881477896,2029,fast,50,Sesto San Giovanni
Esso,45.524564194647645,9.241297242698831,2030,fast,50,Sesto San Giovanni
nuova_colonnina,45.53926590000286,9.239367500004848,2030,slow,22,Sesto San Giovanni
La Giada,45.54036591162328,9.229475017,2030,slow,22,Sesto San Giovanni
nuova_colonnina,45.543492023414935,9.235602932,2030,slow,22,Sesto San Giovanni
nuova_colonnina,45.547132549723116,9.240500689837575,2030,slow,22,Sesto San Giovanni
nuova_colonnina,45.53457131186039,9.208624781,2031,slow,22,Sesto San Giovanni
nuova_colonnina,45.547116445074316,9.256555196033375,2032,slow,22,Sesto San Giovanni
nuova_colonnina,45.54863341578052,9.242868654423855,2032,slow,22,Sesto San Giovanni
nuova_colonnina,45.52281565640054,9.244207983657642,2033,slow,22,Sesto San Giovanni
nuova_colonnina,45.52363163890219,9.243115945,2033,slow,22,Sesto San Giovanni
nuova_colonnina,45.52382675716601,9.243726037625516,2033,slow,22,Sesto San Giovanni
nuova_colonnina,45.53347010680664,9.238728457480015,2035,fast,50,Sesto San Giovanni
nuova_colonnina,45.53585340064316,9.235048136,2035,slow,22,Sesto San Giovanni
nuova_colonnina,45.53810334682604,9.228866205689574,2035,fast,50,Sesto San Giovanni
Scuola dell'infanzia Corridoni,45.53912300661338,9.231209244217347,2035,slow,22,Sesto San Giovanni
nuova_colonnina,45.54081371832107,9.232936978610859,2035,slow,22,Sesto San Giovanni
nuova_colonnina,45.542928344276746,9.240548728322153,2035,fast,50,Sesto San Giovanni
nuova_colonnina,45.54341914947203,9.234317768,2035,slow,22,Sesto San Giovanni
nuova_colonnina,45.54445039999625,9.232412500002336,2035,slow,22,Sesto San Giovanni
nuova_colonnina,45.54514918975301,9.234068820998058,2035,slow,22,Sesto San Giovanni
nuova_colonnina,45.547352028135656,9.249078157395582,2035,fast,50,Sesto San Giovanni
